Name,Website,Location,Tuition,Acceptance Rate,Student-Faculty Ratio,Description
Ithaca College,https://www.collegexpress.com/college/ithaca-college/1100770/details/,"Ithaca, NY","$46,610",75%,10:1,"Founded in 1892, Ithaca College is a private liberal arts college with programs offered through the Schools of Business, Communications, Health Sciences & Human Performance, Humanities & Sciences, and Music. Its 670-contiguous-acre campus is located in Ithaca, New York—50 miles south of Syracuse."
Jamestown Business College,https://www.collegexpress.com/college/jamestown-business-college/3101041/details/,"Jamestown, NY","$11,700",97%,,"Jamestown Business College, founded in 1886, is a private two-year institution. Its campus is located in Jamestown, NY."
Jamestown Community College,https://www.collegexpress.com/college/jamestown-community-college/3300989/details/,"Jamestown, NY","$4,870",99%,17:1,"Founded in 1950, Jamestown Community College is a public, two-year college. The main campus is located on a 107-acre site at the foot of Chautauqua Lake in Jamestown, NY. JCC has a branch campus in Olean, NY and extension centers in Dunkirk, NY and Warren, PA. Jamestown Community College is part of the State University of New York (SUNY) system."
Jamestown Community College—Cattaraugus County Campus,https://www.collegexpress.com/college/jamestown-community-college-cattaraugus-county-campus/3300960/details/,"Olean, NY","$5,200",,17:1,"Founded in 1950, Jamestown Community College,  is a public two-year college. The main campus is located on a 107-acre site at the foot of Chautauqua Lake in Jamestown, New York. JCC has a branch campus in Olean and extension centers in Dunkirk and Warren, Pennsylvania. Jamestown Community College is part of the State University of New York (SUNY) system."
Jamestown Community College—North County Center,https://www.collegexpress.com/college/jamestown-community-college-north-county-center/3302146/details/,"Dunkirk, NY","$4,870",,16:1,"Founded in 1950, Jamestown Community College is a public two-year college. The main campus is located on a 107-acre site at the foot of Chautauqua Lake in Jamestown, New York. JCC has a branch campus in Olean and extension centers in Dunkirk and Warren, Pennsylvania. Jamestown Community College is part of the State University of New York (SUNY) system."
Jefferson Community College,https://www.collegexpress.com/college/jefferson-community-college/3300990/details/,"Watertown, NY","$5,016",,18:1,"Jefferson Community College, part of the SUNY college system, founded in 1962, is a public, coeducational, two-year institution. Its campus is located in Watertown, NY."
Jewish Theological Seminary of America,https://www.collegexpress.com/college/jewish-theological-seminary-of-america/3000167/details/,"New York, NY","$56,128",58%,,"The Jewish Theological Seminary, founded in 1886, is a private, coeducational Conservative Judaistic college. Its campus is located in New York City."
Joffrey Ballet School,https://www.collegexpress.com/college/joffrey-ballet-school/3302605/details/,"New York, NY","$20,900",41%,,"American Ballet Center/Joffrey Ballet School, founded in 1952, is a private, specialized, coeducational institution. Its campus is located in New York."
John Jay College of Criminal Justice,https://www.collegexpress.com/college/john-jay-college-of-criminal-justice/2100310/details/,"New York, NY","$6,930",37%,,"John Jay College of Criminal Justice is a public institution of liberal arts and criminal justice and a senior member of the City University of New York school system. Founded in 1964, it grew out of a program of higher education for New York City police officers. Its campus is located in the Lincoln Center area of Manhattan."
Juilliard School,https://www.collegexpress.com/college/juilliard-school/1100766/details/,"New York, NY","$49,260",7%,4:1,"The Juilliard School, founded in 1905, is a private conservatory of the performing arts. Its campus is located at Lincoln Center in New York City."
Keuka College,https://www.collegexpress.com/college/keuka-college/1100777/details/,"Keuka Park, NY","$32,700",90%,8:1,"Keuka College, founded in 1890, is a private, liberal arts institution. Its 288-acre campus is located in  Keuka Park, 50 miles from Rochester."
Kingsborough Community College,https://www.collegexpress.com/college/kingsborough-community-college/3300975/details/,"Brooklyn, NY","$4,800",,,"Kingsborough Community College, founded in 1963, is a public, coeducational institution. Its campus is located in Brooklyn, New York."
LaGuardia Community College,https://www.collegexpress.com/college/laguardia-community-college/3301624/details/,"Long Island City, NY","$4,800",,,"LaGuardia Community College, founded in 1971, is a public, two-year, liberal arts institution. Its 6-acre campus is located in Long Island City, NY."
Le Moyne College,https://www.collegexpress.com/college/le-moyne-college/2100337/details/,"Syracuse, NY","$34,910",74%,13:1,"Le Moyne College, founded in 1946, is a liberal arts college in the Catholic, Jesuit tradition. Its 161-acre campus is located in a residential area, minutes from downtown Syracuse."
"Lehman College, CUNY",https://www.collegexpress.com/college/lehman-college-cuny/1100932/details/,"Bronx, NY","$6,930",47%,18:1,"Founded in 1931, Lehman College is a public liberal arts institution that was initially a branch campus of Hunter College; it became a separate CUNY college in 1968. Its 37-acre campus is located in the Bronx."
LIM College,https://www.collegexpress.com/college/lim-college/1100316/details/,"New York, NY","$27,936",84%,16:1,"LIM College, founded in 1939, is a private, fashion and business centered institution. Its facilities are located in Midown Manhattan."
Long Island Business Institute,https://www.collegexpress.com/college/long-island-business-institute/3101046/details/,"Commack, NY","$8,866",81%,,"Long Island Business Institute, founded in 1968, is a private two-year institution. Its 1-acre campus is located in Commack, NY."
Long Island University—Brooklyn Campus,https://www.collegexpress.com/college/long-island-university-brooklyn-campus/2800139/details/,"Brooklyn, NY","$36,452",84%,13:1,"Founded in 1926, Long Island University in Brooklyn is a private institution. Its 11-acre campus is located in downtown Brooklyn, NY."
Long Island University—C.W. Post Campus,https://www.collegexpress.com/college/long-island-university-cw-post-campus/2100349/details/,"Brookville, NY","$37,182",85%,14:1,"Founded in 1954, Long Island University C.W. Post Campus is a private institution. Its 322-acre campus is located in Brookville, 45 minutes from Manhattan."
Mandl School,https://www.collegexpress.com/college/mandl-school/3101048/details/,"New York, NY","$14,500",,,"Mandl School, founded in 1924, is a private, two-year, technical institution. Its campus is located in New York, NY."
Manhattan College,https://www.collegexpress.com/college/manhattan-college/1100201/details/,"Riverdale, NY","$41,600",77%,13:1,"Manhattan College, established in 1853, is a private, four-year, coeducational, Lasallian Catholic institution of higher learning. Its 22-acre campus is located in the Riverdale section of the Bronx in New York City."
Manhattan School of Computer Technology,https://www.collegexpress.com/college/manhattan-school-of-computer-technology/3100997/details/,"Brooklyn, NY",,,,"Manhattan School of Computer Technology is a private two-year institution. Its campus is located in New York, NY."
Manhattan School of Music,https://www.collegexpress.com/college/manhattan-school-of-music/1100204/details/,"New York, NY","$48,280",41%,3:1,"The Manhattan School of Music, founded in 1917, is a private institution. Its facilities are located in the Morningside Heights section of Manhattan."
Manhattanville University,https://www.collegexpress.com/college/manhattanville-university/1100206/details/,"Purchase, NY","$38,880",89%,11:1,"Founded 1841, Manhattanville University is a private coeducational liberal arts institution with a mission to educate students to be ethical and socially-responsible leaders in a global community. Its 100-acre campus is located in Purchase, New York—approximately 25 miles from New York City."
Maria College of Albany,https://www.collegexpress.com/college/maria-college-of-albany/3301628/details/,"Albany, NY","$15,150",35%,,"Maria College of Albany, founded in 1958, is a private two-year institution. Its campus is located in Albany, NY."
Marist College,https://www.collegexpress.com/college/marist-college/1100220/details/,"Poughkeepsie, NY","$41,800",55%,16:1,"Marist College, founded in 1929, is a private, independent, comprehensive institution grounded in the liberal arts, located on a 210-acre campus in New York's Hudson River Valley, with a branch campus abroad in Florence, Italy."
Martha Graham School Contemporary Dance,https://www.collegexpress.com/college/martha-graham-school-contemporary-dance/3302615/details/,"New York, NY",,,,"Martha Graham School of Contemporary Dance, founded in 1926, is a private, two-year, dance institution. Its campus is located in New York, NY."
Marymount Manhattan College,https://www.collegexpress.com/college/marymount-manhattan-college/1100229/details/,"New York, NY","$35,680",88%,9:1,"Marymount Manhattan College, founded in 1936, is a private, liberal arts college. Founded as a branch of Marymount College of Tarrytown, NY, it became an independent institution in 1961. Its one-acre campus is located in midtown Manhattan."
"Medgar Evers College, CUNY",https://www.collegexpress.com/college/medgar-evers-college-cuny/2100357/details/,"Brooklyn, NY","$6,930",78%,14:1,"Founded in 1970, Medgar Evers College is a public liberal arts institution. Its a seven-acre campus located in the Central Brooklyn area."
Mercy University,https://www.collegexpress.com/college/mercy-university/1100259/details/,"Dobbs Ferry, NY","$22,106",85%,15:1,"Since 1950, Mercy University has been on a mission, bringing education to students in new ways, and making it our business to empower generations of learners. We help students break new ground, achieve forward momentum and create lasting impact that ripples beyond themselves, to their families and communities."
Metropolitan College of New York,https://www.collegexpress.com/college/metropolitan-college-of-new-york/3000062/details/,"New York, NY","$19,338",40%,11:1,"Founded in 1964, Metropolitan College of New York is a private non-profit college offering business, education, human services, urban studies, and public affairs programs. Its campus is located in Manhattan."
Mildred Elley (New York),https://www.collegexpress.com/college/mildred-elley-new-york/3303516/details/,"Albany, NY","$12,144",,,"Mildred Elley is a private, coeducational institution. Its campus is located in Albany, New York."
Modern Welding School,https://www.collegexpress.com/college/modern-welding-school/3101050/details/,"Schenectady, NY",,,,"Modern Welding School, founded in 1936, is a private, two-year, technical institution. Its 1-acre campus is located in Schenectady, NY."
Mohawk Valley Community College,https://www.collegexpress.com/college/mohawk-valley-community-college/3300991/details/,"Utica, NY","$4,594",,18:1,"Mohawk Valley Community College, founded in 1946, is New York State's oldest community college.  MVCC is one of 30 public community colleges in the State University of New York system.  The main 80-acre campus is located in Utica; a branch campus is located in nearby Rome, NY."
Molloy University,https://www.collegexpress.com/college/molloy-university/1100299/details/,"Rockville Centre, NY","$31,330",74%,10:1,"Molloy University, founded in 1955, is a private, church-affiliated, liberal arts college. Its 30-acre campus is located in Rockville Centre, 25 miles east of New York City."
Monroe College — New Rochelle Campus,https://www.collegexpress.com/college/monroe-college-new-rochelle-campus/5008905/details/,"New Rochelle, NY","$14,760",,,"Monroe College -- New Rochelle Campus is a public, coeducational institution. Its campus is located in New Rochelle, New York."
Monroe College,https://www.collegexpress.com/college/monroe-college/5008891/details/,"Bronx, NY","$14,976",,,"Monroe College, founded in 1933, is a private institution. Its campus is located in the Bronx, NY."
Monroe Community College,https://www.collegexpress.com/college/monroe-community-college/3302955/details/,"Rochester, NY","$4,706",,,"Monroe Community College, founded in 1961, is a public, two-year institution. Its three-acre campus is located in Rochester, New York."
Mount Saint Mary College,https://www.collegexpress.com/college/mount-saint-mary-college/1100326/details/,"Newburgh, NY","$33,126",90%,14:1,"Mount Saint Mary College is a private liberal arts college. Founded in 1959, it adopted coeducation in 1968. Its 86-acre campus is located in Newburgh, 58 miles north of New York City."
Music Conservatory of Westchester,https://www.collegexpress.com/college/music-conservatory-of-westchester/3302624/details/,"White Plains, NY",,,,"Music Conservatory of Westchester, founded in 1929, is a private two-year institution. Its campus is located in White Plains, NY."
Nassau Community College,https://www.collegexpress.com/college/nassau-community-college/3300993/details/,"Garden City, NY","$5,800",,,"Nassau Community College, founded in 1960, is a public, two-year, liberal arts institution. Its 225-acre campus is located in Garden City, NY."
National Tractor Trailer School — Buffalo,https://www.collegexpress.com/college/national-tractor-trailer-school-buffalo/3101051/details/,"Buffalo, NY",,,,"National Tractor Trailer School, founded in 1989, is a private, two-year, technical institution. Its 11-acre campus is located in Buffalo, NY."
National Tractor Trailer School — Liverpool,https://www.collegexpress.com/college/national-tractor-trailer-school-liverpool/3101052/details/,"Liverpool, NY",,,,"National Tractor Trailer School, founded in 1971, is a private, two-year, technical institution. Its seven-acre campus is located in Liverpool, NY."
Nazareth College,https://www.collegexpress.com/college/nazareth-college/1100335/details/,"Rochester, NY","$34,850",75%,10:1,"Nazareth College, founded in 1924, is a coeducational college with undergraduate and graduate studies in liberal arts and sciences and professional programs in health and human services, education, and management. Its 150-acre campus is located in Rochester, New York."
New York City College of Technology,https://www.collegexpress.com/college/new-york-city-college-of-technology/1100565/details/,"Brooklyn, NY","$6,930",79%,15:1,"Founded in 1946, New York City College of Technology is a public specialized tech institution in the City University of New York school system. Its campus is located in Brooklyn."
New York Film Academy,https://www.collegexpress.com/college/new-york-film-academy/5001149/details/,"New York, NY",,,,"New York Film Academy, founded in 1992, is a two-year specialized institution. Its campus is located in New York, NY. The school has two other campuses in Los Angeles and South Beach, Florida. The Los Angeles campus offers additional Bachelor's and Master's programs."
New York Institute of Technology,https://www.collegexpress.com/college/new-york-institute-of-technology/1100807/details/,"Old Westbury, NY","$38,060",74%,12:1,"New York Institute of Technology, founded in 1955, is a private, non-profit institution with campuses on Long Island in Old Westbury, NY; in Manhattan; Jonesboro, Arkansas; Abu Dhabi, the United Arab Emirates; Vancouver, Canada; and China."
New York Paralegal School,https://www.collegexpress.com/college/new-york-paralegal-school/3303104/details/,"New York, NY",,,,"New York Paralegal School is a private specialized institution. Its campus is located in New York, NY."
New York School for Medical and Dental Assistants,https://www.collegexpress.com/college/new-york-school-for-medical-and-dental-assistants/3101057/details/,"Long Island City, Queens, NY",,,,"New York School for Medical and Dental Assistants, founded in 1966, is a private, specialized, coeducational, technical/professional institution. Its campus is located in Long Island City, Queens, New York."
New York School of Interior Design,https://www.collegexpress.com/college/new-york-school-of-interior-design/3000314/details/,"New York, NY","$25,440",67%,,"The New York School of Interior Design, founded in 1916, is a private, primarily specialized institute. Its campus is located on Manhattan's upper east side in New York City."
New York University,https://www.collegexpress.com/college/new-york-university/2100345/details/,"New York, NY","$52,204",21%,9:1,"Founded in 1831, New York University is one of the largest private universities in the United States. Programs are offered through 18 schools and colleges at five major centers in Manhattan and in sites in Africa, Asia, Europe, and South America. The faculty's research and teaching encompass the humanities, sciences, and social sciences; law; medicine; business; education; fine arts, studio art, and performing and cinematic arts; music; social work; public administration; the ancient world; and continuing and professional studies. NYU's main campus is located in the heart of Greenwich Village in New York City, with an additional location in Brooklyn."
Niagara County Community College,https://www.collegexpress.com/college/niagara-county-community-college/3300994/details/,"Sanborn, NY","$4,752",,,"Niagara County Community College, founded in 1962, is a public two-year institution. Its 287-acre campus is located in Sanborn, NY."
Niagara University,https://www.collegexpress.com/college/niagara-university/2800142/details/,"Niagara University, NY","$33,700",92%,11:1,"Niagara University, founded by the Vincentian community in 1856, is a comprehensive institution, blending the best of a liberal arts and professional education, grounded in a values-based, Catholic tradition. Its 160-acre campus is located four miles from Niagara Falls, 20 minutes from Buffalo, and 90 minutes from Toronto."
North Country Community College,https://www.collegexpress.com/college/north-country-community-college/3300995/details/,"Saranac Lake, NY","$5,280",,,"North Country Community College, founded in 1967, is a public, coeducational, two-year institution. Its 70-acre campus is located in Saranac Lake, seven miles from Lake Placid and 40 miles from Plattsburgh."
North Country Community College—Ticonderoga Campus,https://www.collegexpress.com/college/north-country-community-college-ticonderoga-campus/3300964/details/,"Ticonderoga, NY","$7,078",,,"North Country Community College is a public two-year institution. Its branch campus is in Ticonderoga, New York, and the main campus is in Saranac Lake."
Onondaga Community College,https://www.collegexpress.com/college/onondaga-community-college/3300965/details/,"Syracuse, NY","$5,090",,,"Onondaga Community College, founded in 1962, is a public college. Its 230-acre campus is located in Syracuse."
Orange County Community College,https://www.collegexpress.com/college/orange-county-community-college/3300996/details/,"Middletown, NY","$5,376",,,"Orange County Community College, founded in 1950, is a public, two-year, liberal arts institution. Its 37-acre campus is located in Middletown, NY."
Pace University,https://www.collegexpress.com/college/pace-university/1100090/details/,"New York, NY","$49,550",82%,14:1,"Pace University, founded in 1906, is a private, comprehensive university. Its three-acre urban campus is located in New York City and its 200-acre suburban campus is located in Pleasantville-Briarcliff, 20 miles from New York City."
Pace University—Westchester,https://www.collegexpress.com/college/pace-university-westchester/200000054/details/,"Pleasantville, NY","$49,550",85%,14:1,"Founded in 1906, Pace University is a private comprehensive university. Its three-acre urban campus is located in New York City and its 200-acre suburban campus is located in Pleasantville-Briarcliff, 20 miles from New York City."
Parsons School of Design at The New School,https://www.collegexpress.com/college/parsons-school-of-design-at-the-new-school/1100100/details/,"New York, NY","$50,460",46%,10:1,"Founded in 1896 and affiliated with The New School in 1970, Parsons School of Design is a private coeducational school of the arts. Its campus is located in New York City."
Paul Smith's College,https://www.collegexpress.com/college/paul-smiths-college/3000445/details/,"Paul Smiths, NY","$30,160",67%,12:1,"Paul Smith's College, founded in 1937, is a private, specialized institution. Its 14,200-acre wilderness campus is located in Paul Smith's, New York."
Plaza College,https://www.collegexpress.com/college/plaza-college/3101065/details/,"Forest Hills, NY","$12,000",30%,28:1,"Plaza College, founded in 1916, is a private two-year institution. Its campus is located in Forest Hills, NY."
Pratt Institute,https://www.collegexpress.com/college/pratt-institute/1100158/details/,"Brooklyn, NY","$51,754",65%,9:1,"Pratt Institute, founded in 1887, is a private, multipurpose institute. Programs are offered through the Schools of Architecture and Art and Design. Its 25-acre campus is located in Brooklyn."
PrattMWP College of Art and Design,https://www.collegexpress.com/college/prattmwp-college-of-art-and-design/3302617/details/,"Utica, NY","$32,210",,10:1,"Pratt at Munson Williams Proctor Arts Institute, founded in 1919, is a small art college offering the first two years of a bachelor's degree with the last two years at the Pratt Institute in Brooklyn, NY. Its campus is located in Utica, NY."
Purchase College,https://www.collegexpress.com/college/purchase-college/1100161/details/,"Purchase, NY","$7,070",73%,14:1,"Purchase College, SUNY, founded in 1967, is a public college and part of the State University of New York system. Located 25 miles north of Manhattan in Westchester County, the campus sits on a 500-plus acre estate and offers programs in the School of the Arts, the School of Liberal Arts and Sciences, and the School of Liberal Studies and Continuing Education."
"Queens College, CUNY",https://www.collegexpress.com/college/queens-college-cuny/1100946/details/,"Queens, NY","$6,930",53%,16:1,"Founded in 1937, Queens College is a public coeducational liberal arts institution in the City University of New York school system. Its 80-acre campus is located in the Flushing section of Queens in New York."
Queensborough Community College,https://www.collegexpress.com/college/queensborough-community-college/3300977/details/,"Bayside, NY","$4,800",,19:1,"Queensborough Community College, founded in 1959, is a public two-year institution. Its 34-acre campus is located in Bayside, NY."
Rensselaer Polytechnic Institute,https://www.collegexpress.com/college/rensselaer-polytechnic-institute/1100089/details/,"Troy, NY","$55,600",57%,12:1,"Rensselaer Polytechnic Institute, founded in 1824, is a private, technical institution. Programs are offered through the Schools of Architecture, Engineering, Humanities Arts &amp; Social Sciences, Management, and Science. Its 260-acre campus is located in Troy, 15 miles from Albany."
Roberts Wesleyan College,https://www.collegexpress.com/college/roberts-wesleyan-college/1100145/details/,"Rochester, NY","$32,322",75%,11:1,"Founded in 1866, Roberts Wesleyan College is a private Christian liberal arts college. Its 188-acre campus is located eight miles from downtown Rochester."
Rochester Institute of Technology,https://www.collegexpress.com/college/rochester-institute-of-technology/1100157/details/,"Rochester, NY","$50,564",73%,13:1,"Rochester Institute of Technology, founded in 1829, is a private, coeducational institution. Its 1,300-acre campus is located in Rochester, 75 miles from Buffalo and 97 miles from Syracuse, with branch campuses abroad in China, Croatia, Dubai, and Kosovo."
Rockland Community College,https://www.collegexpress.com/college/rockland-community-college/3300997/details/,"Suffern, NY","$5,110",,,"Rockland Community College, founded in 1959, is a public two-year institution. Its 120-acre campus is located in Suffern, NY."
Russell Sage College,https://www.collegexpress.com/college/russell-sage-college/1100208/details/,"Troy, NY","$31,450",74%,11:1,"Russell Sage College (formerly The Sage Colleges), is a four-year college  specializing in the arts and sciences and professional fields of study with two campuses in Troy and Albany, NY. Both campuses offer both undergraduate and graduate degree programs and courses."
SAGE Truck Driving School — New York,https://www.collegexpress.com/college/sage-truck-driving-school-new-york/3303649/details/,"Endicott, NY",,,,
SAGE Truck Driving School — Rome,https://www.collegexpress.com/college/sage-truck-driving-school-rome/3303727/details/,"Rome, NY",,,,
Samaritan Hospital School of Nursing,https://www.collegexpress.com/college/samaritan-hospital-school-of-nursing/3302923/details/,"Troy, NY","$11,456",100%,,"Samaritan Hospital School of Nursing, founded in 1898, is a private two-year institution."
